slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;True;False;False;10;True;False;0;0;False;False;False;True;4f5079fc6c44c13c8bea213832cbff1d3967210ab9eb9d42e52409c6fb21550e;0.7342007284351152;0.7109675448647667;0.8419053513655521
True;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;False;False;True;False;6;False;False;0;0;True;False;False;False;a3157837cf0dca87636640cfdbaa172285a4f7472646dbc5ca30b14b00176c12;0.9948585692446086;0.7282348665181273;0.8714403950878025
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;18;False;True;False;True;False;False;False;False;2;True;False;0;0;False;False;False;True;e13a47a552f9d164db03c99df4299979f9cabf533ec16dad810c6f0a8cf29218;0.5956062402204886;0.5748803387260596;0.7336522813637404
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;fb9ba3f0987a61728151dd1a2ae12accf3b5a17808a6d8be5fea639d709e8f64;0.1085857120873795;0.34248513056080737;0.3749389505760848
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;False;True;True;14;False;False;0;0;True;False;False;True;d2d2879f41c4030f564d1f61b7cdcf8a87549b555af562df0fc29bba4388eb8a;0.2061786031511977;0.4232026968570952;0.4722357982999626
True;True;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;False;12;True;False;0;0;False;False;False;False;4066c33ed35ec52ba28d5c48570dd056207a01e4760e6ecc374cbf62527a1d85;0.4875888616238664;0.6236708292469026;0.757470840552175
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;True;True;True;True;False;False;10;True;False;0;0;False;False;False;False;365dc9fa66404108c658343031bc2a8c8d6743d322606859e29986c23cc683c9;0.7589505400458249;0.712286339736804;0.842439784837762
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;True;False;True;False;False;False;False;10;False;False;0;0;True;False;False;True;533c6b40522d1b48909f78571380dd01e81022cae272528cc922a70bb685060f;0.7369739573408912;0.7092282292218349;0.8397822415152314
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;True;True;False;14;False;False;0;0;True;True;True;True;5b5a699887bdff48b723d70aba75de7497fccc6b7658d58b55026ce508be66ab;0.4628849803142851;0.5620065135117468;0.6954224718453089
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;True;False;True;0a84205d37fa2dab20e25238035462c994c96cc07117480b7ee8c132c4f20af4;0.5707297530993636;0.5970992414339205;0.7465028020950406
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;True;False;False;10;True;False;0;0;False;False;False;True;3d1556ce391b2610cb4e3bdff0cba965a0cac60b53e1d257d1f4003046b4234e;0.7342007284351152;0.7109675448647667;0.8419053513655521
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;True;False;True;False;14;True;False;0;0;False;False;False;True;08f86c7285533af8d920580eaa23471fea2faeb4c57f172dc24c49e0ceef16a6;0.6154419877081769;0.66380287906914;0.7865375104153299
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;0;False;False;0;0;True;False;True;True;eebe04a2925ccea5513f870b70f05e6affcc27e6938f66deba341f52c0127017;0.4263335894856434;0.46357654713727636;0.613340681402307
False;True;True;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;False;False;88187c7a8c017b6c5edfa16df379fe6aee824e04eaec7b0bb987e58b10edf313;0.4673861099268507;0.5489425411669865;0.6985818321312484
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;14;False;False;0;0;True;False;False;False;24fd27a15b42ff178a96e783254158404170c31aac1561fe3fdbd19afa971403;0.4608450542113953;0.6096509624266191;0.7289677482038786
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;True;False;True;False;0;True;False;0;0;False;False;False;True;1500be22a9eb33ea4dc73e0dbb30161a106d68762da7d74fc3a43e941c4ccc3a;0.425355909453264;0.46264022895096885;0.6122363910708377
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;False;False;0;0;True;False;True;True;3faa4f0a65c7522f1984dfdaa3f5e5d570a390c51ee431b504a2e3d019d837be;0.0728292693958973;0.27914677045956127;0.30661526355265634
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;True;3fbd51a5b36536b2ee93508130ddc82de68fea40fbf71e225c5c0f2feb124972;0.1375866480736034;0.3773680891304475;0.4142481128330046
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;True;True;False;False;True;False;0;False;False;0;0;True;True;False;False;6363ceb4ad5221e2fd865e8ba9181032905c33814f925c2e960adcd5354485e4;0.3531158264253727;0.42853098503001885;0.5751094565236846
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;False;9f43b47b40c6e354d73bb8417391f30b7dc3a34ce5d0e60aed3a7a42cf545b51;0.1382793835075119;0.3557314105245913;0.40774640480621505
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;False;14;True;False;0;0;False;True;False;False;8e953efb0b1e6f07277d6a8f1111fc8f4f1b83a4677ef4f29b66a22ce16493ba;0.5179502770720316;0.5964014675063836;0.7291045897133651
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;False;False;False;True;8;True;False;0;0;False;False;False;False;d9c4241938d957eabcb5550e84d25da8650b31716243f2f55ce54386c2911de9;0.122510619994121;0.35393376229003043;0.40026266410201566
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;True;False;False;True;8;False;False;0;0;True;False;False;False;36a62dc65f176058e40a86fdde3ebfa13e4eebf5b9d12b3d32977269c3a9bb8e;0.122510619994121;0.35393376229003043;0.40026266410201566
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;True;True;85e2180fd8c3dc8935544ce6fdf753072a6747a5bf474786cbc4554005c66403;0.825034042637561;0.7241952661219786;0.8610036202487545
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;False;True;77e348f1a75f714ef2dc0ea511d947e9a75313c49d4a8bc61af005e5e6b7d60e;0.0330666893115012;0.18818401933272352;0.21349508351149368
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;False;6;False;False;0;0;True;False;False;False;1f8d4a8a72d326589dd9693ea5ed9f21fe61cbd0facc884bddf952e2c0f967e0;0.9803983416120492;0.7267350784893156;0.8704298758272894
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;True;True;True;True;False;False;8;False;False;0;0;True;False;False;False;bc72cad948591a25fcec52f0a7e9f52cffd9cc31d230d7dae32856e9d8ba2707;0.8501914485340565;0.7263165293648214;0.8604704261629328
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;12;True;False;0;0;False;False;False;False;018e3613f589ddf1997769d88c6556dddcb25de3e45141f4d4c14751707fc44d;0.1349284547302525;0.3510403278943015;0.39942816485369764
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;False;True;False;349848509d398fbbeef39ca752514c1d7066fb06a9061c666b140f9212ef298e;0.5888060702356652;0.662897098071902;0.8056744452234138
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;True;False;False;6;True;False;0;0;False;False;False;False;5e7b2e6fbdbe67b783a4caf280eedf37999a986871b92f1b9f1b3b1eab8a415a;0.9242460747261266;0.71962897143702;0.8621841133773941
False;False;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;8;False;False;0;0;True;False;True;True;bd7e129c71a1cba8f8195cb59bce34e8a0c12bb4c09b8b5da892ad5bee93a645;0.8252186372098257;0.7243060733758256;0.8609032131641703
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;False;False;True;False;14;True;False;0;0;False;True;False;True;b66ab030343fb89f9aa212df39212e6f06affeb67756c77a9771ab649fb01750;0.4474695036460652;0.5442510776431094;0.6767450707375221
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;True;False;False;2;True;False;0;0;False;False;True;False;e7a2704f9a8b7791c06d17dc92e8e04819954a81b2b995a9e0f878dced9b20cc;0.5999186097604112;0.5668867699176582;0.7230198226710083
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;0;True;False;0;0;False;False;True;False;316cb67118a0d531a382a6a5bcd1df09e760a83c0f454af8be2e3c9fb1251a2e;0.3349241729577318;0.4387148993287556;0.5754066273226133
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;True;False;True;True;False;False;False;0;True;False;0;0;False;False;False;True;5b20caca3da122465f597cd6f5341f8c8178e4db2cdad8151754314933a80484;0.4191698670807045;0.45889439931118187;0.6056659935545317
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;True;False;False;False;False;False;False;0;True;False;0;0;False;False;False;True;0f15f8142f2f260d5feaf1e8f401b2fdf3379bf29e7bb85187811faae377217e;0.4191698670807045;0.45889439931118187;0.6056659935545317
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;False;14;False;False;0;0;True;False;True;False;c9077a6dfd06f398d30ed99bd012bf4c16c6509e494db720421dd59a03fac8c3;0.624440028896708;0.6651021607363401;0.7880289397060891
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;True;True;False;6;False;False;0;0;True;True;False;True;5e96e4609d76904222a1bae5af8693b89f97f8e1f69f62828c71128838d12d81;0.6054165313161297;0.6050806304714565;0.7627767022956041
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;True;False;False;False;True;False;4;True;False;0;0;False;False;True;False;3f02165e30e789d990dcb0130488634db74766cbc53b88d3c7c31f00c749bd2e;0.8360512371394883;0.677960377785769;0.832706066520166
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;dee32b3aee19881dc03854bcfaa2b5cab661804243c293c6a2ea0300fbd1564b;0.4872091281894815;0.5677847873504773;0.7054480416958178
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;False;False;False;False;10;False;False;0;0;True;False;False;True;07ec654932adbd632d4665df413f910c61c87d9e529ce02ed9359b443bd48855;0.7368175379797283;0.7092890479046843;0.8399047459676989
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;True;8;False;False;0;0;True;True;True;True;f8ef9b09c0508d22b3609490b000bcff0c39fcf3b76fec4420909220cfed5a46;0.1123902863927143;0.3305307176872314;0.3767524955828792
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;True;False;0;0;False;False;False;True;044a1d5e4048cf506d4e7ce3f079dad51499fe7a9087a800dcd599a607ab176d;0.425355909453264;0.46264022895096885;0.6122363910708377
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;True;14;False;False;0;0;True;False;False;True;4a565f9978ca19ec8f09ed1832c689c4fa9226fb969321f7b2579d10b5ea1214;0.1985861234379931;0.4185181428149445;0.4610537719181576
False;True;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;False;4;False;False;0;0;True;False;False;False;05a74cdcbd5faa976b866eec5a083de5e3945cc85a8971c44863127732e7026d;0.5940333009915809;0.6380302634033637;0.7869154420872332
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;True;True;False;False;False;False;False;14;False;False;0;0;True;False;False;False;73c116eb54ad928079398c91b90bd194a3d4c9afbcbc672ee5e0364971188020;0.6153120892147766;0.6655433779931931;0.7833035950218294
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;True;False;False;True;False;False;False;8;False;False;0;0;True;False;False;False;d98e0380edc0c7653433061075dcbf497d31435b4f3d8b9f536543888c3749ad;0.5976309025231928;0.6698369860754276;0.8076857758913548
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;False;False;0;0;True;False;False;False;460bf20c5f595b6ecad117c21ac2983c33b9a30dc16de1e1760f68b0bb7c29be;0.3289147333768916;0.4345477592538402;0.5717879472964663
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;True;False;0;0;False;False;False;False;bc8ba4c818b2091bae3c0791e292458522b6405c67607622dfc1a5499a170706;0.9803983416120492;0.7267350784893156;0.8704298758272894
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;False;8;True;False;0;0;False;True;False;False;61a9e218b4a484699766dd84eefaa32d846cc44c6e314ce28c40f539690a0ecd;0.6778877879191896;0.6491797034330703;0.8033860928650938
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;True;464167397b21699db3e5af8210ea5c01b911cb6e78ae12136f517fdbd7920433;0.3104646414564534;0.4000982917373037;0.5393512535093645
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;5bffa1ea7273f82dbc6cd4e3e7bd8a5a42fa19e444b957ee591bf301fa871c5b;0.1017119961824926;0.32881172861821145;0.3704989882998298
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;False;6;True;False;0;0;False;False;True;False;d1d4cfd8f602fcd6adf71781bb7349edb222417b2290982c1d7e5d0329688229;0.9803983416120492;0.7267350784893156;0.8704298758272894
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;True;True;False;2;False;False;0;0;True;False;True;True;3ba8b06325fa529e0daaad5800ad81069f660eb21d0592d43d8b29fa883a437f;0.6076354422731065;0.5815038272565873;0.7423221302003384
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;False;True;False;False;4;True;False;0;0;False;False;False;True;5a7fddc28a02b7c6a29ad0ed7b57b08c913ccf45614556a02aff1e2b86978760;0.7972238416523907;0.6807783744110787;0.8344373137158371
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;False;False;True;True;6;True;False;0;0;False;True;False;False;6ca6e92a3494b202340a171d66411c52fe37481a5c09918532b63bc48bac15c3;0.1017119961824926;0.32881172861821145;0.3704989882998298
False;True;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;8;True;False;0;0;False;False;False;False;3f12a10065741f5acadd937081a5233ddc56372708adcc8ec80d6591735a7b58;0.5976027483429733;0.6697632431811968;0.8077733051099598
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;14;False;False;0;0;True;False;False;False;cd3022c71600d961a1cd0777981265bf595c64e881fbb2f7f2b21933b75ef92b;0.2049437247414697;0.41709448753876927;0.46128593679799107
True;True;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;False;4;False;False;0;0;True;False;True;False;abb51ac04e13bf6f48eeed420944d2ee87ff53ad4e016507a3c325f2dcd06a64;0.5835550225708963;0.632035155646115;0.7829728114377045
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;False;True;False;2a0e1e76b2260cfc5690eea3d2b3a68042b1719b0fa5ebca97bef07f4aa5d17c;0.4503199067542754;0.6026185866877842;0.7282058663135649
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;0;True;False;0;0;False;False;True;True;f7b569e7a0d2fddbf94b7de41199fc1701561513efe0076fe488fcafea1fd96d;0.425355909453264;0.46264022895096885;0.6122363910708377
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;0;False;False;0;0;True;True;False;False;286502ca4cf3c13a8897009db72bc3f16fe176f9131ff765723d4e2a2acb1b2d;0.3060601906134751;0.40781007140687997;0.5411455730789559
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;False;True;67c3e8429a21af31df8821162355fdb42e69cfd20a0b54e486e2d98a6cac789a;0.5875477244803149;0.6109550477118738;0.7623447239304777
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;False;6;False;False;0;0;True;False;False;True;90857a6b00cbc337213595e2da1761df8e6b10f20298aca17f6c8a1ab5b8e70e;0.9190635029172396;0.7283305668026573;0.8735824190596319
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;True;True;True;False;True;True;2;False;False;0;0;True;False;False;False;ddbb2c1d561e20f88f99743bfa7a34d06640147b25c63e9a3599a3abcb7664b6;0.07139679324387;0.2753051770622565;0.30071423323176066
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;True;True;True;False;False;False;False;0;False;False;0;0;True;False;True;False;2e2d79db826c95ae283b01ee9b84c9983d71a44d5a3adabfb4a88d220efabcc7;0.4215494995305979;0.45218942719643945;0.5970391230875515
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;False;False;True;False;0;True;False;0;0;False;True;False;False;2fa79217a56b782c418d76d7bda3b47c2894072fa48d052aaa82f0300e928aac;0.3531158264253727;0.42853098503001885;0.5751094565236846
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;False;14;True;False;0;0;False;False;True;False;0b08c8dd0edbb3f655602b8945cb370af81d46991af1b387c21a72ff2c9becf8;0.4631263565252251;0.6109990502808378;0.7294209189065638
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;False;False;True;False;False;False;2;False;False;0;0;True;False;True;True;34c3f50e382b6996af8a3d566ba97cc40148de40dcf62144546b3d05cc52ecc2;0.5963143026928573;0.5767521543481421;0.7356062025242469
True;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;False;14;False;False;0;0;True;False;False;True;002b7fc863236ee3cedd78fb6a436e1af5f9eaa21ef900916d291042f6fa3b00;0.6157384580862777;0.6627547917052643;0.7844041890619121
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;True;False;True;True;False;False;False;0;False;False;0;0;True;False;False;True;bc947720f407e01f726779ebbe0e8256b18c9752e89a223f1a7dcff2fb305ebf;0.420377835296326;0.46024855488877564;0.6071995732211941
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;True;True;False;True;True;False;4;False;False;0;0;True;True;False;False;764a205a23f74f6827e5afadebcca045e800ca1567f085e54781f10bd1a2e8dd;0.6365339119371574;0.6076999934983062;0.7750671734886063
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;False;False;c5428e54d203f52e93ecf4707a6d4de1fa48474eca278ae798d28ef56b42a9a5;0.1494800930099985;0.3619786840575212;0.41315212781868055
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;10;False;False;0;0;True;False;False;True;4f5eb6d8b09a8cd0683a744c1ebec9cec4da06711d13d2852b90eda87e539ca2;0.7344086517957163;0.7110445848171933;0.8418039828641674
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;False;True;af41ec1690ee4b5cfa0094f83d508c8ed063bce9a376e1ceb96ec9c65c7bf279;0.825034042637561;0.7241952661219786;0.8610036202487545
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;False;False;False;4;False;False;0;0;True;False;False;False;ad392b6d6ae58640e26769b51716ffdd815da5dda04a44ba15ca144d3006eacb;0.8064940031794035;0.6685270607023979;0.8217739982047464
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;12;False;False;0;0;True;False;False;False;0ed1bcb037b81c25e1ad87b22101a52e8047720e47b9bad2ee8e6bfc46a3b0cc;0.6912922664472585;0.6914522486172942;0.8200720746779486
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;True;10;True;False;0;0;False;True;False;False;acc96ad97fe4d0589262d45243127497c7e281684c29c199203b48fedffa2e5f;0.1123915426979397;0.32427409187999523;0.3771552573059659
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;False;True;False;False;2;False;False;0;0;True;False;False;False;3c1a31d361bec3c71ff628183b7fa861b4976ec9a0c8bca2bda3ae6b79744b78;0.4674320252232148;0.5491904593731136;0.6987261101889942
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;True;False;False;2;True;False;0;0;False;False;True;False;fd99d7c99a08280e65c6ec0d08887cce8c6915e0d6123aefa601bc5503cd3ca7;0.4674320252232148;0.5491904593731136;0.6987261101889942
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;12;False;False;0;0;True;True;False;True;187b8f0d543be20e296f5c7aafd9f24b74576d95a45b338888c72655c31131be;0.4872091281894815;0.5677847873504773;0.7054480416958178
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;True;False;False;False;False;False;2;True;False;0;0;False;False;False;False;12e9834aa6e8e0c29da8616d02fa2b2322582d02b748f3b3637eb137f4f1f40d;0.6008971117086229;0.5683487318332507;0.7246869127329724
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;2;False;False;0;0;True;True;True;False;9c3d3041686eab3bf61328bf960b5ec2d237498f91e6ff09e339503dfeca78d9;0.0531403461612958;0.25142791649369955;0.2837224244732543
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;True;8;True;False;0;0;False;True;True;False;e8d2343c498c9b3767c38295157e91dfd18c1f16bad0c70790ec14b59621a307;0.1232081542968653;0.35359399131525476;0.39551639807688044
True;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;f59ab3c0ab81a6802f50d5b29df4bca303846f32a6139ccfeb8045b5e70fb197;0.5835543854425661;0.6320339338293852;0.7829727034843518
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;6;True;False;0;0;False;False;True;False;31063295472be0f2393bbf442a6351654697e2a609ce8fa56c816dab1777dedc;0.980288825139444;0.7271062543655572;0.8705385997881168
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;748ae8790e56f0d1b081d14e50e34e972da798ee926e76d53aaaa9adf5b0a7f0;0.0790550496152234;0.3021334501036073;0.3335385924865204
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;8;False;False;0;0;True;False;False;False;94b4f5e2b6b816788eb87b22a0114316e5dd0361c2017adf20b86fd77a2499aa;0.5883689071701487;0.6623852027306655;0.8055788474812036
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;True;True;False;2;True;False;0;0;False;True;True;False;b4e1be82b3048cd8aa6691ed19a9b66c436d1a88457308db2fe25256afa95e92;0.4246442034203467;0.5059482240018215;0.6572190782394887
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;True;False;True;False;True;False;2;True;False;0;0;False;False;False;False;e58e102af8790dd040b53bc4aba2237d3f388d0bb8c353140896ab208a82136e;0.6190773230968324;0.5779321792083452;0.7350931414758874
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;False;12;True;False;0;0;False;False;False;True;d4bf9789796007daf052ecc19f0132c010805987c8e9c40877a8990dbc70d7d2;0.6615942885545869;0.6888597376344507;0.8130245944994537
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;24;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;4d5770e8eee40c129a44f57873cd478b258882d29bcfeb3df4b50b9721cbca69;0.46715415407452;0.5470988339586216;0.6973084658012052
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;True;True;False;4;True;False;0;0;False;True;False;False;d36f617b218df7abf9ae75177cdbfe673c8fbe2443b3f662864937f7e9250abb;0.6464014930271941;0.6156064222369515;0.7831565591426172
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;10;True;False;0;0;False;False;True;True;68f71bf8bed2c4d3bcb56aa90cebf64a528f35010a0967829d016db5480c4124;0.7549965609432439;0.7130572225854402;0.8462538683137072
