slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;True;False;False;True;False;False;False;8;False;False;0;0;True;False;False;False;d98e0380edc0c7653433061075dcbf497d31435b4f3d8b9f536543888c3749ad;0.5976309025231928;0.6608423116952677;0.7971482816793998
True;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;False;False;0;0;True;False;False;False;460bf20c5f595b6ecad117c21ac2983c33b9a30dc16de1e1760f68b0bb7c29be;0.3289147333768916;0.421092227074519;0.5535155368710138
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;False;8;True;False;0;0;False;True;False;False;61a9e218b4a484699766dd84eefaa32d846cc44c6e314ce28c40f539690a0ecd;0.6778877879191896;0.6531262192449367;0.80675188458728
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;True;False;True;True;False;True;False;0;False;False;0;0;True;True;True;True;464167397b21699db3e5af8210ea5c01b911cb6e78ae12136f517fdbd7920433;0.3104646414564534;0.3941437515680259;0.5304755111092873
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;5bffa1ea7273f82dbc6cd4e3e7bd8a5a42fa19e444b957ee591bf301fa871c5b;0.1017119961824926;0.3450114792042785;0.3943074759225911
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;False;6;True;False;0;0;False;False;True;False;d1d4cfd8f602fcd6adf71781bb7349edb222417b2290982c1d7e5d0329688229;0.9803983416120492;0.7205350366903959;0.8640456901235367
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;False;False;False;False;14;True;False;0;0;False;False;False;False;15e4e64824697b8d18b10f6ea16d48d80e92061942412c7aed0248d250ddea91;0.6153120892147766;0.6685200520586423;0.7854766920917811
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;False;False;0;0;True;True;False;False;7734a0f632c084cac7537c788b80c10fed9e9937162903a409285df0274ed008;0.5774430933636079;0.6070945932286507;0.7586641727802883
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;True;14;False;False;0;0;True;False;False;False;cd3022c71600d961a1cd0777981265bf595c64e881fbb2f7f2b21933b75ef92b;0.2049437247414697;0.434510009289306;0.4848392510345992
True;True;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;False;4;False;False;0;0;True;False;True;False;abb51ac04e13bf6f48eeed420944d2ee87ff53ad4e016507a3c325f2dcd06a64;0.5835550225708963;0.6164411124519408;0.7654238471936605
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;True;True;True;True;False;False;False;14;False;False;0;0;True;False;False;False;038b85cd4b4745c590f8c3f4e35614f8eadfa49baf197949915cdd166923f576;0.6153120892147766;0.6685200520586423;0.7854766920917811
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;True;False;False;12;False;False;0;0;True;False;False;True;56ae432db1dc4fbc83a5cd49573d3f53565553667ae29d250964d0ea50e4a4fc;0.6634091245340166;0.6887158389762141;0.8126553478740148
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;0;True;False;0;0;False;False;True;True;f7b569e7a0d2fddbf94b7de41199fc1701561513efe0076fe488fcafea1fd96d;0.425355909453264;0.45147933943023827;0.5976119327243617
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;True;False;False;b5ad7d4ba0fa6277109bd241a0c8944fd42b6d9a3b1ac069152dd0cc0d5f2b6e;0.417494830416866;0.5588412077297297;0.6931537469732755
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;0;False;False;0;0;True;True;False;False;286502ca4cf3c13a8897009db72bc3f16fe176f9131ff765723d4e2a2acb1b2d;0.3060601906134751;0.3947371668425736;0.5238261404407617
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;True;True;False;8;False;False;0;0;True;True;False;True;67c3e8429a21af31df8821162355fdb42e69cfd20a0b54e486e2d98a6cac789a;0.5875477244803149;0.6147300937615862;0.7656272405752333
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;False;6;False;False;0;0;True;False;False;True;90857a6b00cbc337213595e2da1761df8e6b10f20298aca17f6c8a1ab5b8e70e;0.9190635029172396;0.7239500027929405;0.8689319592472919
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;True;True;True;False;False;False;False;0;False;False;0;0;True;False;True;False;2e2d79db826c95ae283b01ee9b84c9983d71a44d5a3adabfb4a88d220efabcc7;0.4215494995305979;0.43998759101463736;0.5809395242962647
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;False;False;False;False;14;False;False;0;0;True;False;False;False;e3c35e2a50da78ad3ffb157ec7320abbc29d9982886d34da891ba83533d38a6f;0.6126531001376933;0.6682950889302308;0.7853639260572677
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;True;True;False;False;True;False;2;True;False;0;0;False;True;False;False;716ce67f176643356666fbf7ec476fc5c5e07bc420962702ae514833bec109af;0.4996568861851878;0.5266894225711793;0.689296550460234
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;True;True;True;False;False;True;False;0;True;False;0;0;False;True;False;False;2fa79217a56b782c418d76d7bda3b47c2894072fa48d052aaa82f0300e928aac;0.3531158264253727;0.42125739861316047;0.5647439002180289
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;False;14;True;False;0;0;False;False;True;False;0b08c8dd0edbb3f655602b8945cb370af81d46991af1b387c21a72ff2c9becf8;0.4631263565252251;0.6071696665696829;0.7250200204081466
True;True;True;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;fd2915bd5543d444c4d180ffff6cfd3ca37b407ac50bb294ef83c934919848c6;0.5833464542945787;0.6130726344997357;0.7637016085324296
True;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;False;14;False;False;0;0;True;False;False;True;002b7fc863236ee3cedd78fb6a436e1af5f9eaa21ef900916d291042f6fa3b00;0.6157384580862777;0.6661726778664676;0.7879915710748658
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;True;False;True;True;False;False;False;0;False;False;0;0;True;False;False;True;bc947720f407e01f726779ebbe0e8256b18c9752e89a223f1a7dcff2fb305ebf;0.420377835296326;0.44836582255423635;0.5918020782345895
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;True;True;False;True;True;False;4;False;False;0;0;True;True;False;False;764a205a23f74f6827e5afadebcca045e800ca1567f085e54781f10bd1a2e8dd;0.6365339119371574;0.6051315295038127;0.7713252527905777
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;True;14;True;False;0;0;False;False;False;False;c5428e54d203f52e93ecf4707a6d4de1fa48474eca278ae798d28ef56b42a9a5;0.1494800930099985;0.3806569125050697;0.43604533218126207
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;10;False;False;0;0;True;False;False;True;4f5eb6d8b09a8cd0683a744c1ebec9cec4da06711d13d2852b90eda87e539ca2;0.7344086517957163;0.7108706388610396;0.8411497128074351
False;False;True;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;False;False;False;8;True;False;0;0;False;False;False;True;da1c63407fe603f37f52b3c1e72f08f3387fbd58fd3e56d2d65b37d23fb2407f;0.8224870290543673;0.7246506234930803;0.8599686681548192
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;False;True;af41ec1690ee4b5cfa0094f83d508c8ed063bce9a376e1ceb96ec9c65c7bf279;0.825034042637561;0.7224574174395082;0.8586239376621948
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;True;True;False;0;True;False;0;0;False;False;False;True;dea86d190a2e4a6aa20f24e1e7d55a36d75d607105e4aee7adddfd230adc630c;0.4263167471663388;0.45261962416869583;0.5985638835084105
True;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;True;True;False;12;False;False;0;0;True;False;False;False;0ed1bcb037b81c25e1ad87b22101a52e8047720e47b9bad2ee8e6bfc46a3b0cc;0.6912922664472585;0.6930617430169478;0.8211180875442942
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;True;False;True;True;10;True;False;0;0;False;True;False;False;acc96ad97fe4d0589262d45243127497c7e281684c29c199203b48fedffa2e5f;0.1123915426979397;0.34579193702966704;0.4038527280711404
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;False;False;True;False;8;False;False;0;0;True;False;True;True;6006ca89cac641bbadfa3b8492ff758bccf10986c190fb8c59f747c389a032e1;0.8444387842655091;0.7282172837645484;0.8659433226752987
False;True;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;False;True;False;True;False;False;2;True;False;0;0;False;False;True;False;fd99d7c99a08280e65c6ec0d08887cce8c6915e0d6123aefa601bc5503cd3ca7;0.4674320252232148;0.5335598221528061;0.6795206462887682
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;12;False;False;0;0;True;True;False;True;187b8f0d543be20e296f5c7aafd9f24b74576d95a45b338888c72655c31131be;0.4872091281894815;0.5736153607904007;0.711208053601322
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;True;True;False;False;False;False;False;2;True;False;0;0;False;False;False;False;12e9834aa6e8e0c29da8616d02fa2b2322582d02b748f3b3637eb137f4f1f40d;0.6008971117086229;0.5549697810590758;0.7088414655608319
True;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;False;True;False;False;True;False;4;True;False;0;0;False;False;False;False;f59ab3c0ab81a6802f50d5b29df4bca303846f32a6139ccfeb8045b5e70fb197;0.5835543854425661;0.6164397630873741;0.7654237405439142
True;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;False;748ae8790e56f0d1b081d14e50e34e972da798ee926e76d53aaaa9adf5b0a7f0;0.0790550496152234;0.3186147212900284;0.3572327108626811
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;8;False;False;0;0;True;False;False;False;94b4f5e2b6b816788eb87b22a0114316e5dd0361c2017adf20b86fd77a2499aa;0.5883689071701487;0.6525456855537799;0.7944065656686243
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;3f69d6d434784e4ccf475175255864f60308b0cb847308a691298562a1e9aac3;0.1001429415509361;0.34716429626001405;0.3976975311654313
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;False;False;False;49600f351638c181e645ae1a49c22a2ccf1beaed72ef7a3b135e0ca3767cd65a;0.1829890389015873;0.4292363202117567;0.4732170056532858
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;True;False;True;False;14;True;False;0;0;False;False;False;False;c64d400b6cc9dc70bba11282c75d1ea827b586fa6f5aa0c95647a57664b3e295;0.6262737037851165;0.6690775998581365;0.7906190813652212
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;4f8a1f5c8250636f2ab2314719ba5cb68f76909bf9bc3f33d8bf573e3ffb4bd3;0.46715415407452;0.5315359867844045;0.6781059217721457
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;True;False;False;True;2;True;False;0;0;False;False;False;False;4463f7b2c2c9b3a580430fffd0ad1dc676478afc20b8cc286dfb7bee5292e737;0.0597267213439221;0.27170652015519986;0.3039601925552012
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;False;False;True;False;8;True;False;0;0;False;True;True;True;9bae1a9ebca6b3dd50d7444e553ab4e47c644fe5eb5d32e3236a0351241c06ee;0.587667135806895;0.6150397346176417;0.7658290207499757
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;True;True;False;4;True;False;0;0;False;True;False;False;d36f617b218df7abf9ae75177cdbfe673c8fbe2443b3f662864937f7e9250abb;0.6464014930271941;0.6127170627203335;0.7791787166484757
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;False;False;False;fb188022248e9ed0ba204eb36e24ecfc05435b87431c175b82867d85dc678df5;0.1829890389015873;0.4292363202117567;0.4732170056532858
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;True;True;False;12;True;False;0;0;False;False;True;False;f1885f358853647aa0862e2336e3862eec6b1a3917ed5637b44baec991e01823;0.6912922664472585;0.6930617430169478;0.8211180875442942
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;True;False;True;False;False;False;False;4;True;False;0;0;False;False;False;True;44b2e2c78cac404a4bcd80f95d1ab9e8f1daa31dbc55032dffb20551c70b5646;0.7970270035131314;0.6704785519055761;0.8238445792723003
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;False;False;0;0;True;False;True;True;8f87acf951a3e6afd50327035eb0437c831abdcde6def2579eea750b40696802;0.1085857120873795;0.35339811726534387;0.3954331735265079
False;True;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;12;False;False;0;0;True;True;False;False;0d4d33650f792dfc3ada03054cb86734ce9e29f2fb4b28315dc9ee263c30057b;0.4552345573354582;0.5782158462477895;0.7189921108521536
True;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;True;True;True;False;True;False;0;False;False;0;0;True;False;True;False;64a1b096aa6d50f8c6dff728267d8a3096098ba261ad23e0d9473759912c0dbf;0.4320229833538102;0.4485377336641528;0.5915352424671699
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;True;False;True;False;False;False;10;False;False;0;0;True;False;False;False;c2e9a6f75aee61b9e6045b7bf9d41db68f9f4a4b32e1ed73005af00becefa199;0.755559335088187;0.7117868703829473;0.8406550582364248
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;True;4;True;False;0;0;False;False;True;False;38a6396cc4fedb8a3c4b61104667fb6a8743541b028434f97e07fc29e9d6ba00;0.1039878481166847;0.34442078011540034;0.3827179429379064
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;False;True;False;False;8;True;False;0;0;False;False;False;False;264b4100a0eb27257f871433ccac33e8f4ffe338ccf8c60b631778d58525cf04;0.8533325727694349;0.721592341387279;0.8563082712657302
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;True;10;True;False;0;0;False;True;False;False;110034f6cc6f9c04eca86b1491f0a344107c109db4740792936dd19abdd8e164;0.1436290283514446;0.38820970789896353;0.4363224580249873
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;True;True;False;False;True;False;6;False;False;0;0;True;True;False;False;e374019df486b75ed2f156fe15b95b26cecba9b4e4fec003e956dc5ff958773e;0.7077162820909838;0.6488468569138998;0.8094040575439726
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;True;True;False;8;True;False;0;0;False;False;False;True;4aeed83119205c207fa52b6c7fd740b45eafa9e0e8a651108c08ad5a3e28605a;0.8458102020637329;0.7277735288072426;0.8660446187965319
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;6;False;False;0;0;True;True;False;False;dea3ef015eb3edd967194adf8a7f8858402587aff6fe964eca42672295e54860;0.1001429415509361;0.34716429626001405;0.3976975311654313
False;True;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;True;False;False;False;False;True;False;4;True;False;0;0;False;True;False;False;a8f29da1109068c904201db18ce044a9bb4fee88df034e238297173e94d8a5d0;0.5376364158269697;0.5732000798849324;0.725554733838808
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;True;False;False;True;False;False;False;6;False;False;0;0;True;False;False;True;e5a5e3f5bfae8ffddf3ac10b868af0ae3c41c4fbcf273b188cc9fdc1116418ac;0.8933698437421063;0.7172470719188698;0.8613067593828632
True;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;True;12;False;False;0;0;True;False;False;False;9e8200ed9e5c43f4a28002c19d429cb001e69a9a992b6afcd4bc6d61a59ae598;0.1349284547302525;0.3706095829339215;0.42433134498185404
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;True;False;False;10;False;False;0;0;True;False;False;True;f8fefe95e5e0a0b6d7875751a6684efbbb8894f2453bf298d3de49e0bd9457c5;0.7342007284351152;0.7108531063441783;0.8412513907062598
True;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;6;False;False;0;0;True;False;False;True;c635757d62bd7ef42e74c5cdbc90bb971901775c22bdf52bfb5205840141ffd8;0.9177539376671346;0.7236347428935191;0.8687467077438535
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;True;True;False;False;False;True;10;True;False;0;0;False;False;False;False;17633c3e92a95ac81e1048617872b43bd5fd52dd212cd732762bb238374da242;0.1802064781092587;0.4283094014953731;0.4670868403980945
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;False;False;True;True;0;False;False;0;0;True;True;False;False;692ddba86f4f642173ae5c4b3ce2b415c3db8f8bd23000b52f3724098905a27c;0.0365689396797852;0.20926262781282096;0.23939866066685037
False;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;True;False;True;True;False;True;False;12;False;False;0;0;True;True;False;False;8ad2f499443057e241a4efc8e8070fc40639e77a36802043e78244633678abe3;0.4553742087809621;0.578272999755896;0.7191406617547651
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;False;True;True;False;True;False;4;True;False;0;0;False;True;False;False;205f6a924a25cc6d5ac427c7776cb22f1b23aa0a322a8ea0cf54443ab09b8818;0.5399603662669609;0.5730538027189784;0.7267738812572411
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;True;4;False;False;0;0;True;True;True;True;e8db956cbd4f6a26a75c4a018e9d8fd8ce397fc9bc22d688407c0f2872d11a16;0.0683925138145253;0.2953071956067756;0.3443867835796368
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;False;True;True;2;True;False;0;0;False;False;False;False;86da577d83f251f67d060c25e0b4df8f513da3263ee42b992d258efcaac12bde;0.0712603461301037;0.28350042629537026;0.31655226197782865
True;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;True;True;False;False;True;False;8;True;False;0;0;False;False;False;False;ddacd6a9234ff239d3fd0081f969b303280d0aa50c943398a2a92b74ac0b052c;0.8832006601457507;0.7287520816429611;0.8652629259054776
True;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;True;True;False;6;True;False;0;0;False;False;True;True;1e7a84c7f05bf6148c328b7c51363e6b40f5884b04801d8d4d778b6b45553227;0.919760334018206;0.7237889374906158;0.8688834377071284
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;True;False;True;False;False;True;6;True;False;0;0;False;False;False;False;393ced54f5f44e91be6ee3c01df86a946bf308e6344c87cd3eb4192807bbe830;0.138237948923966;0.38884619938485365;0.42653126646237016
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;False;False;False;6;False;False;0;0;True;False;False;False;ab873c6e781fafac9647d690b2539cf917767ebc0d22d9bcf195e61c4c6f33ea;0.9273263833012888;0.7112956871084914;0.8540153733606922
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;True;False;False;False;True;False;2;True;False;0;0;False;True;False;False;ef2078e43cc97773f6607fadcc3fa809935e6563b01799ec96b3b8e8a50b4998;0.4936992203753002;0.5217355552727808;0.6835870186804222
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;True;True;False;10;True;False;0;0;False;False;True;False;6ab8332c9e86a90b4a32bf2b674badd2675273f57eef338f4a62082cb30d81cc;0.5339872123656841;0.6366180463375192;0.7759445519485759
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;14;True;False;0;0;False;False;False;True;3f23e59d965ee69fb7faa2b218f212258da3db916a1bdc61ae56afdbe4395709;0.6158969524229644;0.666125265460789;0.787973058910694
True;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;True;True;False;14;True;False;0;0;False;False;True;False;aec88756a8fae0a8f31f26eb1ce207f46a4be6b2ec360dfb843043cf8f2d31f1;0.6247050420943777;0.667966092224392;0.7906176057752953
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;False;True;False;False;True;False;12;True;False;0;0;False;True;False;False;20abc1d2ead4b1a825d29a218b904c30bfa448dbbf0252e141d4771388acfa63;0.4553742087809621;0.578272999755896;0.7191406617547651
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;True;True;False;8;False;False;0;0;True;False;False;True;9285de95546f1e6d81c3ddc991f5a27a6d10c45c66fc2ab39cc649b20cf91586;0.8444014427356175;0.7282893014381912;0.8660165692156206
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;True;False;True;True;False;False;10;True;False;0;0;False;False;False;False;e6cceb75f9efa15ba251e24df66544767cbf0f455571d9dbfafa8f2aab39aae8;0.7589504533466809;0.7113958021018973;0.8409249817396344
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;True;True;False;False;4;False;False;0;0;True;False;True;False;ce1fef33a0a3c87be181504497eed34493a09ec6fb8b3f02a8f5513763858943;0.8066733584873577;0.6598896674560154;0.8118798257991051
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;True;False;False;8;True;False;0;0;False;False;False;True;39b757e99a59971906ff3f29e1be8352d8e8b3ec3e8ff308faa72da72cfef267;0.8223344065858739;0.7246478688163133;0.8600190986285834
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;True;True;False;True;False;False;False;8;False;False;0;0;True;False;False;False;a558a3937667bb8ee11bbbd77df9cb465d2dd1e02673ae91f423ef781b754b50;0.8502484802708486;0.722572942861388;0.8563665337957082
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;False;False;True;False;True;False;False;6;True;False;0;0;False;False;False;False;f220d707549b0111ebfc01cb8bceece1e5eb9ab567e19783fc25e85083f5cf0e;0.6340738906966155;0.660478380147016;0.801689816415467
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;False;True;True;12;False;False;0;0;True;True;False;False;346350559b30a52c34ed7252ebda0b7e604005d9b1d405ee8503ac71f000a303;0.1244643347723686;0.3526452276899312;0.40974412944856387
False;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;False;True;True;True;True;False;6;False;False;0;0;True;True;True;False;3581a34d941fe50cd4b65b52d07e2daf90040be550b8952c623de7240b76ce1c;0.5800755535983414;0.6058203426234161;0.7604250653791457
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;True;2;True;False;0;0;False;False;False;True;a4cc1e889af751316decf7347dca87d4942ff159bbfe38dd3dceb2431df0a7a9;0.0746062196489994;0.2897255313368102;0.3265483535271904
False;False;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;True;True;4d6a92bab6fae5ed3cd4b6839e3f639c4aad9e6b62837da541ec60348f232a37;0.5964019137800013;0.5638437238181231;0.7208352849877356
False;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;True;True;False;8;False;False;0;0;True;True;True;False;240f942dd19fbe0781003206e1ec433063b3428cf116cbc6127a6a6ea8d16369;0.6774672592691108;0.6529246447646461;0.8066511598621078
False;True;True;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;6;False;False;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;4d09f975cde5977ba8252cae6ec53932916aeb38b951aa84e1c062c521a5259a;0.467531004979752;0.5317957259817242;0.6781652608091709
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;True;True;True;True;False;False;False;2;False;False;0;0;True;False;False;False;746cd458d04324228b5acc3b218d09608fa66a5f0afb089f2712730e3393ca64;0.6008971117086229;0.5549697810590758;0.7088414655608319
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;True;False;True;True;False;False;0;False;False;0;0;True;False;False;False;a73b943de946c0346a457ce9e431240d670772403103917425a00981893dee11;0.4213130663667636;0.4400195008597398;0.5809372886197444
